Data;Dia Semana;Mês;Ano;Total Occ;Arr Rooms;Comp Rooms;House Use;Deduct Indiv;Non-Ded Indiv;Deduct Group;Non-Ded Group;Occ %;Room Revenue (R$);Avg Rate (R$);Dep Rooms;OOO Rooms;Adl & Chl;Arquivo Fonte;Tipo
01/03/2026;Sunday;3;2026;135;56;1;1;123;0;12;0;0.8084;56108.87;415.62;107;21;304;06_Marco;Histórico
02/03/2026;Monday;3;2026;140;63;0;1;109;0;31;0;0.8537;56300.77;402.15;58;24;295;06_Marco;Histórico
03/03/2026;Tuesday;3;2026;111;56;0;2;111;0;0;0;0.6491;42314.27;381.21;85;17;237;06_Marco;Histórico
04/03/2026;Wednesday;3;2026;125;61;0;3;112;0;13;0;0.753;43430.43;347.44;47;22;260;06_Marco;Histórico
05/03/2026;Thursday;3;2026;115;50;0;1;102;0;13;0;0.6805;34249.26;297.82;60;19;220;06_Marco;Histórico
06/03/2026;Friday;3;2026;117;69;7;1;117;0;0;0;0.6609999999999999;31832.35;272.07;67;11;245;06_Marco;Histórico
07/03/2026;Saturday;3;2026;160;103;8;1;133;0;27;0;0.8556;54526.14;340.79;60;1;301;06_Marco;Histórico
08/03/2026;Sunday;3;2026;150;65;7;1;123;0;27;0;0.8242;48735.8;324.91;75;6;292;06_Marco;Histórico
09/03/2026;Monday;3;2026;158;71;8;1;145;0;13;0;0.8634000000000001;55071.46;348.55;63;5;313;06_Marco;Histórico
10/03/2026;Tuesday;3;2026;133;56;8;1;133;0;0;0;0.7268000000000001;42997.11;323.29;81;5;266;06_Marco;Histórico
11/03/2026;Wednesday;3;2026;135;66;1;1;135;0;0;0;0.7297;44091.63;326.6;64;3;263;06_Marco;Histórico
12/03/2026;Thursday;3;2026;165;85;7;1;155;0;10;0;0.8919;62771.17;380.43;55;3;324;06_Marco;Histórico
13/03/2026;Friday;3;2026;183;82;5;1;162;0;21;0;0.9734;73997.97;404.36;64;0;392;06_Marco;Histórico
14/03/2026;Saturday;3;2026;182;91;6;1;182;0;0;0;0.9681000000000001;75173.15;413.04;92;0;381;06_Marco;Histórico
15/03/2026;Sunday;3;2026;158;79;2;1;138;0;20;0;0.8404;63868.42;404.23;103;0;317;06_Marco;Histórico
16/03/2026;Monday;3;2026;152;68;2;1;128;0;24;0;0.8128;57023.26;375.15;74;1;284;06_Marco;Histórico
17/03/2026;Tuesday;3;2026;134;54;0;3;120;0;14;0;0.7444;53820.46;401.65;72;8;255;06_Marco;Histórico
18/03/2026;Wednesday;3;2026;151;71;0;3;129;0;22;0;0.8343;62966.06;416.99;54;7;292;06_Marco;Histórico
19/03/2026;Thursday;3;2026;163;84;0;3;138;0;25;0;0.9006000000000001;72701.53;446.02;72;7;331;06_Marco;Histórico
20/03/2026;Friday;3;2026;176;100;1;3;149;0;27;0;0.9412;65070.63;369.72;87;1;379;06_Marco;Histórico
21/03/2026;Saturday;3;2026;178;74;2;4;149;0;29;0;0.9519;70711.3;397.25;72;1;372;06_Marco;Histórico
